audio_file,speaker,start_time,end_time,raw_text,segment_id
aashraya,aashraya,0.0,22.0,"So travelling salesman problem चाहिँ को goal चाहिँ every के रे starting node देखि starting node, starting node one छ भने every node visit गरेर one node पुग्न को लागि चाहिँ optimum shortest path चाहिँ कुन कुन path travel गर्दा which is the shortest path भनेर चाहिँ we will calculate it using simulated annealing.",aashraya_000
aashraya,aashraya,22.0,66.0,"simulated annealing भनेको चाहिँ metallurgy को [NOISE] So simulated annealing मा चाहिँ [NOISE] So simulated annealing मा चाहिँ metallurgy को concept जसले चाहिँ higher temperature देखि lower temperature मा cooling गर्दै जाँदा चाहिँ defect हरु remove हुन्छ भन्ने concept चाहिँ simulated annealing मा use हुन्छ। For temperature हाम्रो उसमा चाहिँ exploration, exploration भन्ने variable हुन्छ जसले चाहिँ every node explore गर्दा चाहिँ exploration को decay हुने rate चाहिँ घट्दै जान्छ।",aashraya_001
aashraya,aashraya,66.0,91.0,So [NOISE] So हाम्रो algorithm मा चाहिँ first मा एउटा start city भन्ने हुन्छ जुन चाहिँ हामीले default चाहिँ city one मै छ अनि हामीले आफैले पनि change गर्न मिल्छ। अनि city start city change select गरिसकेपछि चाहिँ start city बाहेक अरु सबै city हरु collect गरेर त्यसलाई shuffle गरेर अनि एउटा random route create हुन्छ।,aashraya_002
aashraya,aashraya,91.0,120.0,अनि random route create भइसकेपछि चाहिँ त्यो route मा कुनै पनि random दुइटा city हरु select गरेर त्यसलाई exchange swap गर्ने। swap गरिसकेपछि नयाँ distance calculate गर्छ अनि त्यो पहिला को distance र अहिले को distance decrease गर्दा खेरि delta आउँछ। अनि त्यो delta चाहिँ पहिला को distance भन्दा कम आयो भने चाहिँ त्यो चाहिँ better route भन्ने हुन्छ अनि त्यही भएर त्यसलाई चाहिँ select गर्ने जहिले पनि। अनि त्यो भन्दा चाहिँ बढी आयो भने चाहिँ त्यो चाहिँ worse route भयो अनि त्यसको लागि चाहिँ हामीले probability calculate गरेर select गर्ने कि नगर्ने भन्ने हुन्छ।,aashraya_003
aashraya,aashraya,120.0,142.0,अनि probability को लागि चाहिँ e को power minus delta by exploration percentage हामीले सुरुमा 100 राख्या हुन्छौँ त्यो चाहिँ each iteration मा घट्दै जान्छ। अनि त्यो probability अनुसार चाहिँ हामीले एउटा random value zero देखि one सम्म को random value select गरेर अनि त्यो random value चाहिँ probability भन्दा कम छ भने चाहिँ त्यो route select गर्ने नत्र भए नगर्ने अनि त्यस्तै iteration गर्दा गर्दै optimal solution निकाल्ने हो algorithm ले चाहिँ।,aashraya_004
aashraya,aashraya,142.0,147.0,अनि अब demo को लागि चाहिँ साथी present गर्ने छ।,aashraya_005
aashraya,aashraya,147.0,163.0,[noise] अब चाहिँ हामी demo हेरौँ। हामीले layout मा चाहिँ city को different different layout हरु राख्न सक्छौँ जस्तो अहिले हामीले random city select गरिरहेको छौँ [NOISE] random city select गरिरहेको छौँ त्यसलाई चाहिँ हामीले circular या grid pattern मा पनि राख्न मिल्छ।,aashraya_006
aashraya,aashraya,163.0,177.0,त्यसै गरि city count चाहिँ [NOISE] city count चाहिँ हामीले 8 to 15 राख्न मिल्छ। अहिले को लागि हामीले 10 select गरेका छौँ र त्यस पछाडि हामीले start city अहिले लाई 1 select गरेका छौँ। त्यहाँ भएको city हरु मध्ये जुन city पनि select गर्न मिल्छ।,aashraya_007
aashraya,aashraya,177.0,210.0,अब को लागि हामी [NOISE] first मा हामी 2 रे गरौँ [NOISE]। यो new cities button ले चाहिँ cities को location हरुलाई change गर्दिन्छ map मा। एकचोटी गरेर हेर्दा खेिर अब position हरु सबै change भयो starting node चाहिँ same छ number of cities पनि same छ।,aashraya_008
aashraya,aashraya,210.0,228.0,त्यसै गरि यदि हामीले यता पट्टि route generate गर्यौँ भने चाहिँ अहिले को connection हरु भन्दा different connection मा हाम्रो output आउँछ। अब यो सबै possible paths हरु मध्येको optimum path चाहिँ हामीले find shortest tour बाट थाहा पाउन सक्छौँ।,aashraya_009
aashraya,aashraya,228.0,252.0,"यसरी हाम्रो iterations हरु भएपछि calculate हुन्छ र यहाँ निर हामीले current tour कुन हो र best path थाहा पाउन सक्छौँ 1, 9, 10 [NOISE / VOICE: ओए हल्लाएन है हल्लाएन, हँ? किन हल्लाको त?] 4, 7, 6, 5 हुँदै फेरि 1 मा पुग्ने यो चाहिँ हाम्रो shortest path हुने हुन्छ। thank you.",aashraya_010
mukesh,mukesh,0.0,17.0,"अ... so हाम्रो project चाहिँ Support Vector Machine for heart disease prediction हो। Basically heart disease prediction गर्नका लागि Support Vector Machine algorithm implement गरेका छौँ। Support Vector Machine चाहिँ एउटा supervised machine learning algorithm हो, जुन चाहिँ classification र regression दुइटैका लागि use हुन्छ।",mukesh_000
mukesh,mukesh,17.0,36.0,हामीले चाहिँ यसमा classification का लागि use गरेका छौँ। Support Vector Machine को main focus चाहिँ एउटा hyperplane find गर्ने हो such that कि margin maximum होस् दुइटै class देखि। अ... so यो skip गर्दा भयो।,mukesh_001
mukesh,mukesh,36.0,52.0,So हामीले चाहिँ Support Vector Machine scratch देखि implement गरेका छौँ for linear र RBF kernel का लागि। त्यसको लागि चाहिँ dataset UCI heart disease dataset भन्ने एउटा dataset use गरेका छौँ जुन चाहिँ small देखि medium size को भन्दा हुन्छ।,mukesh_002
mukesh,mukesh,52.0,80.0,So हामीले चाहिँ Support Vector Machine classification problem का लागि use गरेको भएर अब त्यसको बारेमा theory explain गर्दैछु। So Support Vector Machine को main objective चाहिँ यस्तो hyperplane find गर्ने हो such that कि यो बीचको margin चाहिँ maximum होस्।,mukesh_003
mukesh,mukesh,80.0,102.0,"अब यसमा चाहिँ support vector भनेको चाहिँ यो margin देखिको सबभन्दा नजिकको point लाई चाहिँ support vectors भनिन्छ। अ... यो चाहिँ हाम्रो linear support vector machine भयो, जसका लागि चाहिँ यो equation ले चाहिँ हामीलाई plane को कुन side मा पर्छ भनेर चाहिँ explain गर्छ।",mukesh_004
mukesh,mukesh,102.0,124.0,यसमा हाम्रो main target चाहिँ margin लाई maximize गर्ने हुन्छ। So त्यसका लागि यो यसलाई चाहिँ 1/2 W square को value लाई चाहिँ minimize गर्नुपर्ने हुन्छ under these constraints। So त्यसपछि आउँछ linear बाट चाहिँ हामीले RBF kernel use गरेका छौँ।,mukesh_005
mukesh,mukesh,124.0,137.0,त्यसका लागि चाहिँ Lagrange formulation use हुन्छ। Basically यसमा चाहिँ weight र bias (W र b) को value लाई चाहिँ एउटा नयाँ parameter alpha मा convert गर्छौँ जसलाई चाहिँ हामीले Lagrange formulation भन्छौँ।,mukesh_006
mukesh,mukesh,137.0,161.0,So त्यो use गरेपछि चाहिँ हामीले अब normal linear data छैन भने चाहिँ त्यसलाई चाहिँ अरु high dimensional मा convert गरेर एउटा hyperplane find गर्न सकियो such that classification चाहिँ सजिलो होस्। So हामीले चाहिँ त्यसको लागि RBF र linear दुइटा गरेका छौँ। So next बिकास।,mukesh_007
mukesh,mukesh,161.0,184.0,"हामीले RBF kernel अनि त्यो सँगै चाहिँ Sequential Minimal Optimization पनि use गरेका छौँ। जसले के गर्छ भन्दाखेरि optimum result gain गर्नको लागि help गर्छ। अनि यसमा चाहिँ के हुन्छ भन्दाखेरि curve लाई चाहिँ हामीले राम्रोसँग छुट्याउन सक्यौँ भने बल्ल हाम्रो predict गर्न सजिलो हुन्छ नि त, accurate हुन्छ नि त।",mukesh_008
mukesh,mukesh,184.0,207.0,"त्यसको लागि SMO use गरिन्छ। यसमा चाहिँ के गरिन्छ भन्दाखेरि जुन हाम्रो Lagrange multiplier छ नि, त्यो दुइटा लिन्छौँ अनि त्यसलाई चाहिँ iteratively हाम्रो सबै जुन जबसम्म हाम्रो दुइटा पहिलाको old value र new value equal आउँदैन, तबसम्म चाहिँ हामीले optimum त्यो निकाल्छौँ।",mukesh_009
mukesh,mukesh,207.0,226.0,"त्यसको लागि चाहिँ हाम्रो दुइटा जुन लिएका छौँ हामीले Lagrange multiplier alpha I र alpha J, त्यसमा चाहिँ यदि त्यो दुइटाको... [noise] भाइ छोड्देउ यो output देउ। [noise] हजुर? हैन उसलाई छोड्नु भाइहरुले गर्छ।",mukesh_010
mukesh,mukesh,226.0,238.0,"अ हाम्रो interface चाहिँ यस्तो रहेको छ। अब यसमा हामीले data हरू हाम्रो 13 ओटा different features हरू छन्। Age, sex, chest pain type अनि different blood pressures हरू। त्यसमा चाहिँ हामीले prediction गर्ने भयौँ।",mukesh_011
mukesh,mukesh,238.0,264.0,So यसको prediction मा चाहिँ heart disease detected भनेर चाहिँ prediction मा आयो। त्यही अनुसार output चाहिँ... त्यही value देखि नै data set देखि नै लिएको हो त्यो चाहिँ हामीले। [noise] Zoom गर। Zoom गर न जुम। Zoom गर। [noise],mukesh_012
mukesh,mukesh,264.0,285.0,Fit गर्नको लागि चाहिँ first मा हामीले यो SVM को लागि चाहिँ fit भन्ने function मा चाहिँ जुन हामीले X_i र W लाई लिएका छौँ त्यसलाई चाहिँ dot product गरेर चाहिँ त्यसको value compare गर्छौँ greater than equal to 1 छ कि छैन भनेर। त्यो अनुसार चाहिँ हामीले prediction गरेर चाहिँ condition लगाइरहेको छौँ।,mukesh_013
mukesh,mukesh,285.0,309.0,[silence] अ हाम्रो अब results चाहिँ यस्तो खालको छ। पहिला सुरु linear case को लागि चाहिँ training मा 85 छ भने test मा 78 छ। र त्यसमा हामीले अब test मा चाहिँ improve भएको छ जब हामीले चाहिँ RBF वाला model चाहिँ use गरेका छौँ।,mukesh_014
mukesh,mukesh,309.0,332.0,"यो चाहिँ variation of accuracy with gamma हो। gamma भनेको नि हाम्रो अर्को hyperparameter हो। त्यसमा चाहिँ हामीले जब gamma को value चाहिँ increase गर्दै गएका छौँ तब चाहिँ त्यो हाम्रो जुन defining surface छ त्यो चाहिँ झन् धेरै complex हुँदै गएको हुँदाखेरि त्यसले चाहिँ overfit गर्न सक्छ, memorize गर्दिन्छ data लाई।",mukesh_015
mukesh,mukesh,332.0,365.0,त्यही भएर चाहिँ हाम्रो test accuracy चाहिँ gamma को value बढाउँदाखेरि घट्दै गइरहेको छ। Training accuracy त त्यसले overfit गरेर 100% नै भएको छ। यो अब अरु भइहाल्यो। [noise] अ SVM को बारेमा कसैलाई सोध्नु छ? [silence],mukesh_016
praja,praja,0.0,13.0,"So हाम्रो topic चाहिँ fuzzy logic हो हैन। [silence] अ [noise] fuzzy logic भनेको चाहिँ कुनै पनि एउटा discrete, discrete या crisp value लाई चाहिँ अ के भन्छ, fuzzy degree मा convert गर्ने हो हैन।",praja_000
praja,praja,13.0,30.0,"And अ यसले, यसले गर्दा खेरि चाहिँ एउटै variable चाहिँ at the same time multiple categories लाई चाहिँ divide गर्न मिल्छ।",praja_001
praja,praja,30.0,39.0,"[silence] अ unlike Boolean logic हैन, अ जुनमा चाहिँ just true or false मात्र record हुन्छ, extremity मात्र record हुन्छ।",praja_002
praja,praja,39.0,53.0,"Fuzzy logic ले चाहिँ त्यो true or false 0 to 1 को बिचमा हुने value हरुलाई पनि determine गर्छ र store गर्छ, त्यसले चाहिँ better analysis गर्न help गर्छ।",praja_003
praja,praja,53.0,63.0,"अनि अ हामीले चाहिँ fuzzy logic use, implement गरेर चाहिँ traffic light controller develop गरेका छौं। अनि यसको input variable हरु चाहिँ traffic density र waiting time हो।",praja_004
praja,praja,63.0,79.0,अनि output variable चाहिँ अ त्यो दुइटा variable को आधारमा चाहिँ green light चाहिँ एउटा signal मा चाहिँ कति time on हुनु पर्छ भनेर चाहिँ duration चाहिँ return गर्छ।,praja_005
praja,praja,79.0,95.0,"So, as my friend told, the two inputs were traffic density and waiting time, and the output was to calculate the green duration. [silence] So, so for, for that purpose, we had first set the initial values for traffic density and waiting time which we could see in the code.",praja_006
praja,praja,95.0,111.0,"So here we have the density membership function and the waiting membership function and the green membership function. [noise] So these were, these two density and the waiting membership functions provided the initial fuzzy logic representation for the data.",praja_007
praja,praja,111.0,119.0,"So, so the initial representation looked like this: the traffic density being this and the input waiting time being this. And now with the live controller, we could switch the values between these two parameters.",praja_008
praja,praja,119.0,132.0,"So, so we have these parameters, so this is a slider and we could switch the value. [silence] And, and based on this, we would get the normal green light.",praja_009
praja,praja,132.0,145.0,"So how the procedure works is when we switch this value, this is a crisp value, so it is not yet in the fuzzy logic section. So for this, we can see this in the membership function.",praja_010
praja,praja,145.0,163.0,"We see we have selected a value for the traffic density here; it is around 25, and now we have to convert this into the fuzzy logic and the representation we have set. [noise] So here we can see the representation would be touching the low for traffic density.",praja_011
praja,praja,163.0,174.0,"And, and for the waiting time, there, there would be two representations we can see here is, here is the mixture of medium and long. And, and after the representation is set, after the representation is set, then we will, we will evaluate these parameters against each other.",praja_012
praja,praja,174.0,188.0,"So here we can see there is one, one value for the traffic density, and there are two values for the waiting time. So we would be using the Mamdani fuzzy inference for this purpose.",praja_013
praja,praja,188.0,199.0,"And after, after that, after we have done that, we can use separate rules for this. [silence] And, and for one rule, and for one rule, we can take one value of traffic density and waiting time and we can find the minimum value.",praja_014
praja,praja,199.0,211.0,"We can find the minimum value, minimum membership value among these two parameters. And after that, there is another value of, another value of waiting time and traffic density, and we can find the minimum value of this.",praja_015
praja,praja,211.0,222.0,"And then with these two minimize, minimum values, we can go on to the output, output fuzzy logic representation and, and do the further tasks which would be, which would be explained by my friend Ayush.",praja_016
praja,praja,222.0,234.0,"So एकचोटी demo चाहिँ हेरौ है सबैले। साथीले नि अलिअलि भनिसक्यो, एकचोटी अब यो preset scenario हरु छन् हाम्रो। [noise] अघि जस्तै input पनि दिन त मिल्छ तर यो scenario हरु पनि छन्।",praja_017
praja,praja,234.0,242.0,Scenario मा चाहिँ एउटा अब rush hour को time मा हेरौ। हाम्रो input चाहिँ 52 vehicles per minute छ अनि waiting time चाहिँ 72 seconds छ पहिले। [silence] त्यसो भए चाहिँ अब preset हरु set भइसक्यो।,praja_018
praja,praja,242.0,268.0,"त्यो अनुसार चाहिँ हाम्रो green चाहिँ कति हुनुपर्छ भन्दा खेिर चाहिँ 31 51.2 seconds छ। त्यो चाहिँ average हाम्रो 20 second भन्दा चाहिँ 31 second ले धेरै छ। यसमा चाहिँ दुइटा rule हरु activate भएको छ हाम्रो। अ rule activation हरु चाहिँ एउटा चाहिँ हाम्रो अ यो के रे traffic लाई के रे density, traffic density चाहिँ medium भएको अनि waiting time long भएको, दुइटा यो एउटा condition भयो। त्यसपछि अर्को चाहिँ traffic density high छ, waiting time पनि long छ भनेर चाहिँ very long निकाल्नु पर्यो।",praja_019
praja,praja,268.0,289.0,"यो चाहिँ हाम्रो rule activation हरु भयो अनि यही अनुसार चाहिँ calculation हुन्छ हाम्रो membership function हरु। Output मा चाहिँ हाम्रो very long नै हो तर हामीले चाहिँ यसमा चाहिँ COG, center of gravity use गरेका छौं output को लागि। यसमा चाहिँ हामीले यसको formula चाहिँ integration of centroid times अ हाम्रो area छ plus ए upon integration of area छ। यही अनुसार चाहिँ हाम्रो output हरु चाहिँ यसरी नै आउँछ।",praja_020
